ReservationID,CustomerID,Date,PartySize
1,74,2018-06-01 15:30:00,6
2,67,2018-06-02 13:30:00,2
3,16,2018-06-04 08:00:00,4
4,87,2018-06-04 19:30:00,5
5,29,2018-06-06 13:00:00,1
6,68,2018-06-06 13:30:00,5
7,29,2018-06-06 15:00:00,1
8,88,2018-06-10 11:00:00,4
9,65,2018-06-11 09:30:00,3
10,10,2018-06-14 09:00:00,1
11,47,2018-06-14 13:30:00,1
12,63,2018-06-14 21:30:00,5
13,68,2018-06-15 09:30:00,2
14,64,2018-06-15 16:30:00,2
15,71,2018-06-15 20:00:00,3
16,20,2018-06-16 20:30:00,5
17,98,2018-06-17 14:00:00,3
18,85,2018-06-17 16:30:00,3
19,60,2018-06-17 17:30:00,6
20,46,2018-06-18 12:30:00,5
21,82,2018-06-19 14:30:00,3
22,87,2018-06-20 08:00:00,3
23,53,2018-06-20 20:30:00,7
24,51,2018-06-21 08:30:00,2
25,67,2018-06-21 13:00:00,5
26,32,2018-06-21 14:00:00,4
27,61,2018-06-22 16:00:00,3
28,8,2018-06-23 09:00:00,7
29,14,2018-06-23 11:30:00,3
30,66,2018-06-24 08:30:00,7
31,55,2018-06-24 14:30:00,7
32,71,2018-06-24 19:00:00,2
33,31,2018-06-27 19:00:00,6
34,41,2018-06-28 18:30:00,3
35,78,2018-06-28 20:30:00,3
36,31,2018-07-01 18:30:00,4
37,51,2018-07-02 09:00:00,1
38,80,2018-07-02 20:00:00,2
39,17,2018-07-03 12:00:00,4
40,89,2018-07-03 15:30:00,7
41,52,2018-07-03 18:00:00,3
42,21,2018-07-04 09:00:00,6
43,26,2018-07-04 11:30:00,1
44,19,2018-07-04 14:30:00,6
45,12,2018-07-06 08:30:00,7
46,75,2018-07-06 14:00:00,6
47,73,2018-07-06 17:30:00,5
48,86,2018-07-07 13:00:00,4
49,48,2018-07-07 18:00:00,4
50,21,2018-07-08 13:30:00,1
51,64,2018-07-08 14:30:00,6
52,18,2018-07-09 14:30:00,6
53,2,2018-07-09 16:30:00,3
54,50,2018-07-10 15:00:00,3
55,5,2018-07-11 15:30:00,3
56,4,2018-07-14 20:30:00,7
57,15,2018-07-15 14:00:00,6
58,40,2018-07-15 17:00:00,5
59,13,2018-07-15 17:00:00,4
60,51,2018-07-15 18:30:00,6
61,95,2018-07-16 12:30:00,5
62,85,2018-07-16 14:00:00,7
63,22,2018-07-16 16:00:00,2
64,44,2018-07-16 19:30:00,3
65,12,2018-07-17 19:00:00,1
66,66,2018-07-18 14:30:00,2
67,87,2018-07-21 11:00:00,6
68,29,2018-07-22 18:30:00,5
69,91,2018-07-23 09:00:00,5
70,34,2018-07-23 10:00:00,3
71,34,2018-07-24 12:30:00,1
72,94,2018-07-24 14:00:00,2
73,87,2018-07-24 20:00:00,2
74,23,2018-07-27 19:30:00,6
75,67,2018-07-28 13:00:00,5
76,53,2018-07-29 09:00:00,4
77,5,2018-07-29 17:30:00,4
78,100,2018-07-31 14:30:00,5
79,72,2018-08-03 10:00:00,1
80,14,2018-08-03 19:00:00,6
81,49,2018-08-08 14:30:00,2
82,88,2018-08-10 08:00:00,6
83,21,2018-08-10 14:00:00,2
84,15,2018-08-10 20:30:00,5
85,98,2018-08-11 18:30:00,1
86,17,2018-08-12 20:00:00,1
87,81,2018-08-12 21:00:00,5
88,55,2018-08-13 13:30:00,1
89,1,2018-08-14 12:00:00,5
90,78,2018-08-14 13:30:00,3
91,90,2018-08-15 16:30:00,6
92,57,2018-08-17 17:00:00,4
93,9,2018-08-17 20:00:00,1
94,44,2018-08-18 17:00:00,6
95,26,2018-08-18 19:30:00,6
96,72,2018-08-19 12:30:00,3
97,80,2018-08-21 10:00:00,5
98,31,2018-08-21 13:00:00,1
99,12,2018-08-22 19:00:00,3
100,86,2018-08-23 09:00:00,7
101,72,2018-08-23 14:00:00,3
102,61,2018-08-23 19:00:00,1
103,25,2018-08-24 08:00:00,3
104,70,2018-08-26 19:00:00,1
105,81,2018-08-27 17:00:00,3
106,7,2018-08-28 12:30:00,1
107,37,2018-08-28 17:30:00,4
108,90,2018-08-29 16:00:00,5
109,47,2018-08-31 12:30:00,7
110,70,2018-08-31 17:30:00,7
111,87,2018-09-01 08:00:00,2
112,59,2018-09-01 16:00:00,1
113,62,2018-09-01 21:30:00,2
114,83,2018-09-02 14:00:00,2
115,83,2018-09-03 18:00:00,1
116,35,2018-09-06 15:30:00,3
117,12,2018-09-06 17:00:00,5
118,12,2018-09-07 20:30:00,3
119,100,2018-09-08 15:00:00,5
120,43,2018-09-09 17:30:00,2
121,99,2018-09-10 17:00:00,5
122,71,2018-09-11 15:30:00,3
123,66,2018-09-11 16:30:00,5
124,6,2018-09-11 16:30:00,2
125,53,2018-09-11 20:30:00,1
126,12,2018-09-12 11:00:00,1
127,5,2018-09-12 14:00:00,4
128,99,2018-09-12 16:30:00,6
129,30,2018-09-13 10:30:00,3
130,31,2018-09-13 13:30:00,5
131,98,2018-09-14 20:00:00,4
132,97,2018-09-15 08:00:00,3
133,13,2018-09-15 09:00:00,4
134,33,2018-09-15 10:30:00,4
135,6,2018-09-15 14:00:00,6
136,84,2018-09-15 19:30:00,7
137,84,2018-09-17 12:00:00,3
138,89,2018-09-18 12:30:00,7
139,61,2018-09-18 19:30:00,4
140,63,2018-09-19 08:30:00,7
141,58,2018-09-19 09:00:00,6
142,91,2018-09-19 10:00:00,6
143,97,2018-09-19 11:30:00,4
144,53,2018-09-19 11:30:00,7
145,24,2018-09-19 19:00:00,6
146,57,2018-09-20 08:00:00,6
147,25,2018-09-20 14:30:00,1
148,70,2018-09-21 08:30:00,3
149,58,2018-09-21 08:30:00,5
150,39,2018-09-21 11:30:00,3
151,25,2018-09-22 09:30:00,2
152,84,2018-09-22 12:00:00,3
153,63,2018-09-23 16:30:00,7
154,31,2018-09-23 18:30:00,3
155,26,2018-09-24 12:00:00,3
156,46,2018-09-24 20:00:00,4
157,44,2018-09-25 15:30:00,4
158,65,2018-09-26 17:00:00,5
159,25,2018-09-26 17:00:00,1
160,61,2018-09-26 21:30:00,1
161,99,2018-09-28 19:30:00,5
162,55,2018-09-28 20:00:00,1
163,24,2018-09-29 21:00:00,2
164,78,2018-09-30 12:30:00,3
165,31,2018-09-30 16:00:00,5
166,72,2018-10-01 14:30:00,7
167,41,2018-10-04 12:30:00,3
168,38,2018-10-06 09:00:00,5
169,76,2018-10-06 10:00:00,5
170,47,2018-10-06 16:00:00,7
171,6,2018-10-07 09:00:00,4
172,100,2018-10-08 10:30:00,6
173,65,2018-10-10 16:30:00,5
174,60,2018-10-11 17:00:00,7
175,85,2018-10-11 21:00:00,7
176,73,2018-10-12 15:30:00,4
177,73,2018-10-14 08:30:00,6
178,48,2018-10-14 10:30:00,1
179,24,2018-10-14 19:00:00,7
180,17,2018-10-15 12:00:00,1
181,16,2018-10-16 11:30:00,2
182,1,2018-10-16 20:00:00,3
183,10,2018-10-17 08:30:00,5
184,33,2018-10-17 12:30:00,5
185,75,2018-10-18 12:30:00,3
186,1,2018-10-18 19:30:00,3
187,54,2018-10-20 13:30:00,2
188,97,2018-10-20 15:00:00,4
189,82,2018-10-20 20:00:00,6
190,85,2018-10-20 20:30:00,5
191,8,2018-10-21 08:30:00,7
192,1,2018-10-21 13:00:00,2
193,71,2018-10-21 15:30:00,4
194,100,2018-10-22 13:30:00,3
195,78,2018-10-22 19:00:00,1
196,55,2018-10-23 12:30:00,2
197,93,2018-10-26 12:30:00,7
198,1,2018-10-27 15:00:00,4
199,11,2018-10-27 20:30:00,5
200,52,2018-10-28 08:00:00,7
201,22,2018-10-28 09:30:00,3
202,49,2018-10-30 10:00:00,4
203,97,2018-11-01 15:30:00,7
204,73,2018-11-01 16:30:00,3
205,41,2018-11-02 15:30:00,6
206,11,2018-11-04 13:00:00,3
207,26,2018-11-05 18:00:00,5
208,94,2018-11-05 20:30:00,7
209,42,2018-11-06 13:30:00,2
210,18,2018-11-06 13:30:00,1
211,19,2018-11-06 21:30:00,5
212,26,2018-11-09 08:00:00,2
213,27,2018-11-10 20:00:00,5
214,52,2018-11-11 12:00:00,4
215,35,2018-11-11 12:30:00,3
216,25,2018-11-12 09:30:00,3
217,1,2018-11-12 17:30:00,1
218,82,2018-11-16 16:30:00,5
219,9,2018-11-16 20:00:00,6
220,45,2018-11-20 18:00:00,2
221,47,2018-11-21 08:30:00,6
222,81,2018-11-22 15:30:00,1
223,72,2018-11-23 11:30:00,6
224,100,2018-11-23 20:00:00,3
225,95,2018-11-23 20:00:00,3
226,84,2018-11-24 10:30:00,7
227,13,2018-11-24 18:30:00,5
228,65,2018-11-25 08:00:00,3
229,41,2018-11-25 10:00:00,7
230,67,2018-11-26 13:30:00,3
231,93,2018-11-27 13:30:00,7
232,83,2018-11-28 21:00:00,4
233,64,2018-11-30 09:30:00,1
234,89,2018-12-01 12:00:00,6
235,74,2018-12-01 14:30:00,5
236,78,2018-12-01 17:30:00,2
237,12,2018-12-03 09:30:00,4
238,31,2018-12-04 09:30:00,3
239,29,2018-12-04 12:30:00,6
240,32,2018-12-04 12:30:00,1
241,30,2018-12-04 14:30:00,5
242,94,2018-12-04 15:30:00,4
243,10,2018-12-05 16:00:00,3
244,76,2018-12-06 20:30:00,6
245,92,2018-12-08 17:00:00,4
246,25,2018-12-09 11:30:00,5
247,89,2018-12-09 14:00:00,1
248,44,2018-12-10 12:00:00,2
249,13,2018-12-10 15:00:00,6
250,12,2018-12-12 18:30:00,7
251,60,2018-12-13 12:30:00,7
252,15,2018-12-13 13:30:00,1
253,40,2018-12-16 13:30:00,7
254,46,2018-12-17 08:00:00,1
255,45,2018-12-17 09:00:00,5
256,57,2018-12-17 18:00:00,1
257,7,2018-12-18 17:30:00,5
258,18,2018-12-18 19:00:00,6
259,99,2018-12-19 15:00:00,4
260,68,2018-12-20 14:30:00,7
261,30,2018-12-20 21:00:00,4
262,13,2018-12-21 09:00:00,5
263,100,2018-12-21 15:00:00,2
264,87,2018-12-23 08:30:00,3
265,76,2018-12-23 20:00:00,6
266,84,2018-12-24 20:30:00,5
267,49,2018-12-25 17:30:00,1
268,73,2018-12-26 09:30:00,7
269,70,2018-12-26 12:30:00,5
270,2,2018-12-28 21:00:00,3
271,34,2018-12-29 12:30:00,1
272,100,2018-12-29 15:30:00,6
273,75,2018-12-30 12:30:00,3
274,94,2018-12-30 14:30:00,2
275,86,2019-01-04 14:30:00,4
276,87,2019-01-04 16:00:00,3
277,86,2019-01-05 08:00:00,4
278,7,2019-01-05 17:30:00,7
279,4,2019-01-06 20:30:00,5
280,100,2019-01-07 12:30:00,6
281,14,2019-01-08 08:00:00,5
282,99,2019-01-08 13:30:00,4
283,66,2019-01-11 09:00:00,3
284,15,2019-01-11 14:00:00,1
285,58,2019-01-12 15:30:00,4
286,99,2019-01-12 17:00:00,7
287,16,2019-01-12 21:00:00,4
288,40,2019-01-13 10:00:00,6
289,32,2019-01-14 11:00:00,4
290,3,2019-01-15 10:30:00,2
291,18,2019-01-15 11:00:00,3
292,15,2019-01-15 13:30:00,2
293,57,2019-01-16 17:30:00,3
294,60,2019-01-17 08:30:00,5
295,55,2019-01-18 08:30:00,6
296,93,2019-01-18 09:30:00,1
297,48,2019-01-18 14:00:00,6
298,90,2019-01-19 18:00:00,2
299,23,2019-01-19 21:00:00,4
