OrdersDishesID,OrderID,DishID
1,1,16
2,1,18
3,2,4
4,2,9
5,3,17
6,3,21
7,3,17
8,4,9
9,4,5
10,5,20
11,5,19
12,5,15
13,5,14
14,6,11
15,6,2
16,6,5
17,6,20
18,7,14
19,7,18
20,7,4
21,8,13
22,8,12
23,8,1
24,8,20
25,8,2
26,8,18
27,9,8
28,9,8
29,9,1
30,9,5
31,9,9
32,9,20
33,10,7
34,10,13
35,10,20
36,10,12
37,11,3
38,11,3
39,11,5
40,11,14
41,11,16
42,12,7
43,12,10
44,12,14
45,12,21
46,12,18
47,13,19
48,13,11
49,13,6
50,13,18
51,13,17
52,13,9
53,14,17
54,14,18
55,14,5
56,14,18
57,15,10
58,15,5
59,15,1
60,15,20
61,15,10
62,16,7
63,16,12
64,16,5
65,16,10
66,16,18
67,17,21
68,17,10
69,18,16
70,18,16
71,18,20
72,19,7
73,19,13
74,19,15
75,19,10
76,19,4
77,20,2
78,20,20
79,20,12
80,20,9
81,21,13
82,21,7
83,21,14
84,21,12
85,22,14
86,22,12
87,22,18
88,22,21
89,22,8
90,22,18
91,23,4
92,23,8
93,23,19
94,23,6
95,23,6
96,23,3
97,24,8
98,24,21
99,24,5
100,24,14
101,24,15
102,25,13
103,25,18
104,25,12
105,25,7
106,25,4
107,25,1
108,26,5
109,26,18
110,27,9
111,27,13
112,28,6
113,28,1
114,29,14
115,29,15
116,29,16
117,29,18
118,29,14
119,30,20
120,30,13
121,30,21
122,31,7
123,31,18
124,31,21
125,31,18
126,31,13
127,31,3
128,32,4
129,32,3
130,32,8
131,32,19
132,32,4
133,32,18
134,33,5
135,33,19
136,33,11
137,33,14
138,34,13
139,34,1
140,34,19
141,34,13
142,34,21
143,34,4
144,35,7
145,35,18
146,35,9
147,35,16
148,36,2
149,36,11
150,36,15
151,37,18
152,37,9
153,37,7
154,38,8
155,38,8
156,39,8
157,39,9
158,39,19
159,39,7
160,40,5
161,40,5
162,41,2
163,41,2
164,42,20
165,42,3
166,42,17
167,43,18
168,43,20
169,43,1
170,43,1
171,43,9
172,43,17
173,44,1
174,44,9
175,44,10
176,44,6
177,44,2
178,45,11
179,45,21
180,45,16
181,45,20
182,46,1
183,46,20
184,46,4
185,46,7
186,46,5
187,46,10
188,47,4
189,47,1
190,47,11
191,48,5
192,48,3
193,48,7
194,48,16
195,48,21
196,49,11
197,49,5
198,49,13
199,49,14
200,50,11
201,50,3
202,50,5
203,51,14
204,51,5
205,51,1
206,51,9
207,52,11
208,52,5
209,52,4
210,52,7
211,53,20
212,53,17
213,53,7
214,53,12
215,54,12
216,54,8
217,54,6
218,54,10
219,54,12
220,54,5
221,55,7
222,55,13
223,56,6
224,56,16
225,57,4
226,57,16
227,57,4
228,57,6
229,58,6
230,58,8
231,58,15
232,58,7
233,58,4
234,58,12
235,59,13
236,59,2
237,59,1
238,60,11
239,60,11
240,60,17
241,60,5
242,61,4
243,61,2
244,61,13
245,61,18
246,61,6
247,61,21
248,62,2
249,62,3
250,62,21
251,62,9
252,63,10
253,63,10
254,64,2
255,64,8
256,64,6
257,64,4
258,64,12
259,64,18
260,65,8
261,65,6
262,66,14
263,66,11
264,66,5
265,66,7
266,66,2
267,67,19
268,67,9
269,67,18
270,67,4
271,67,4
272,68,2
273,68,6
274,69,5
275,69,9
276,70,10
277,70,7
278,70,7
279,70,21
280,70,11
281,71,8
282,71,14
283,71,1
284,71,20
285,72,10
286,72,6
287,72,11
288,72,5
289,73,1
290,73,18
291,73,8
292,73,11
293,73,14
294,73,19
295,74,9
296,74,7
297,74,6
298,74,17
299,74,6
300,75,9
301,75,11
302,75,14
303,75,5
304,76,1
305,76,19
306,77,12
307,77,12
308,77,12
309,77,9
310,78,18
311,78,13
312,78,20
313,79,16
314,79,5
315,79,19
316,79,6
317,79,14
318,79,13
319,80,16
320,80,20
321,80,8
322,81,1
323,81,1
324,81,19
325,82,7
326,82,6
327,82,21
328,82,8
329,82,5
330,83,16
331,83,16
332,83,6
333,83,2
334,83,7
335,84,20
336,84,19
337,84,19
338,84,12
339,85,10
340,85,10
341,85,21
342,85,19
343,86,9
344,86,13
345,86,21
346,87,15
347,87,20
348,87,4
349,87,14
350,87,20
351,88,17
352,88,19
353,88,7
354,89,9
355,89,10
356,89,4
357,89,19
358,90,10
359,90,16
360,90,8
361,91,5
362,91,7
363,91,17
364,92,12
365,92,10
366,92,20
367,92,20
368,93,16
369,93,3
370,93,7
371,93,20
372,93,6
373,94,7
374,94,20
375,94,6
376,94,20
377,95,15
378,95,21
379,95,5
380,96,11
381,96,20
382,96,15
383,96,14
384,96,16
385,97,19
386,97,20
387,97,14
388,98,13
389,98,5
390,98,4
391,98,17
392,98,18
393,98,1
394,99,13
395,99,18
396,99,4
397,99,15
398,99,14
399,99,19
400,100,8
401,100,7
402,100,17
403,101,16
404,101,13
405,102,11
406,102,14
407,102,12
408,103,17
409,103,4
410,103,5
411,103,20
412,103,4
413,103,17
414,104,1
415,104,13
416,104,4
417,104,21
418,105,17
419,105,5
420,105,17
421,105,5
422,105,3
423,105,14
424,106,9
425,106,17
426,106,8
427,106,14
428,107,19
429,107,13
430,107,6
431,108,5
432,108,8
433,108,2
434,108,8
435,108,11
436,109,5
437,109,9
438,109,2
439,109,12
440,109,16
441,109,20
442,110,19
443,110,13
444,110,12
445,110,12
446,110,20
447,111,21
448,111,7
449,112,20
450,112,12
451,112,12
452,112,20
453,112,11
454,113,7
455,113,2
456,113,9
457,113,14
458,114,13
459,114,2
460,114,20
461,114,12
462,114,19
463,114,17
464,115,3
