id,amount,transaction_date
1000,$140.91,2016-05-14 00:00:00
1001,$105.32,2016-07-31 00:00:00
1002,$217.30,2016-07-09 00:00:00
1003,$281.39,2016-04-04 00:00:00
1004,$254.76,2016-02-16 00:00:00
1005,$46.12,2016-07-25 00:00:00
1006,$311.47,2016-07-16 00:00:00
1007,$249.45,2015-06-30 00:00:00
1008,$356.47,2016-06-19 00:00:00
1009,$370.86,2016-07-01 00:00:00
1010,$208.30,2015-07-15 00:00:00
1011,$333.93,2016-04-12 00:00:00
1012,$170.13,2015-08-26 00:00:00
1013,$55.67,2015-08-15 00:00:00
1014,$334.58,2015-11-22 00:00:00
1015,$164.97,2016-01-06 00:00:00
1016,$93.89,2015-11-26 00:00:00
1017,$231.23,2015-10-20 00:00:00
1018,$282.44,2015-10-03 00:00:00
1019,$100.18,2015-09-24 00:00:00
1020,$383.54,2015-06-24 00:00:00
1021,$218.66,2015-06-25 00:00:00
1022,$324.36,2015-08-21 00:00:00
1023,$231.79,2016-04-11 00:00:00
1024,$315.23,2015-11-12 00:00:00
1025,$283.02,2016-02-27 00:00:00
1026,$291.36,2016-05-18 00:00:00
1027,$341.81,2015-09-11 00:00:00
1028,$123.71,2015-10-20 00:00:00
1029,$37.25,2016-05-27 00:00:00
1030,$325.32,2016-07-19 00:00:00
1031,$217.05,2015-08-06 00:00:00
1032,$235.85,2016-02-01 00:00:00
1033,$196.48,2015-07-29 00:00:00
1034,$299.83,2015-07-12 00:00:00
1035,$236.33,2015-09-10 00:00:00
1036,$123.32,2015-06-30 00:00:00
1037,$158.75,2016-07-30 00:00:00
1038,$370.38,2016-02-26 00:00:00
1039,$180.03,2015-06-23 00:00:00
1040,$148.56,2015-11-09 00:00:00
1041,$219.78,2015-12-04 00:00:00
1042,$79.21,2015-07-09 00:00:00
1043,$384.23,2016-02-28 00:00:00
1044,$13.95,2015-10-09 00:00:00
1045,$290.63,2016-07-05 00:00:00
1046,$125.47,2015-11-22 00:00:00
1047,$72.21,2016-06-30 00:00:00
1048,$120.42,2016-02-12 00:00:00
1049,$189.78,2016-04-17 00:00:00
1050,$307.60,2016-07-02 00:00:00
1051,$258.53,2016-05-05 00:00:00
1052,$154.50,2015-09-23 00:00:00
1053,$59.29,2016-01-25 00:00:00
